caseid,task,resource,role,end_timestamp,pr_instances,tsk_start_inst,rp_start_oc,start_timestamp
Case43,Turning & Milling Q.C.,res_87e31b04-3929-41e7-a829-8ba8e2c9f414,Role 3,2012-03-23 08:30:10,15,1,0.3333333333333333,2012-03-23 08:13:30
Case23,Turning & Milling Q.C.,res_87e31b04-3929-41e7-a829-8ba8e2c9f414,Role 3,2012-03-23 08:53:32,15,0,0.0,2012-03-23 07:47:24
Case15,Final Inspection Q.C.,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 3,2012-03-23 16:55:59,15,0,0.0,2012-03-23 16:29:37
Case34,Packing,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 5,2012-03-23 17:15:01,15,0,0.0,2012-03-23 16:53:03
Case43,Flat Grinding,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 4,2012-03-23 17:38:59,15,0,0.0,2012-03-23 17:17:28
Case23,Turning & Milling,res_73988677-dc11-4ae5-9c31-77479e3ea587,Role 1,2012-03-23 18:33:29,15,1,0.0,2012-03-23 17:47:04
Case15,Packing,res_2d2ac203-d6f3-4de3-94f0-909ceaf04e1f,Role 5,2012-03-24 04:41:59,15,0,0.0,2012-03-24 04:07:51
Case34,Fix,res_2d2ac203-d6f3-4de3-94f0-909ceaf04e1f,Role 1,2012-03-24 05:01:12,15,0,0.0,2012-03-24 04:27:33
Case43,Lapping,res_1a822055-4700-4e3a-9a82-302230bde723,Role 4,2012-03-24 06:07:43,15,0,0.0,2012-03-24 04:37:39
Case23,Milling,res_1a822055-4700-4e3a-9a82-302230bde723,Role 1,2012-03-24 07:20:27,15,0,0.0,2012-03-24 05:42:18
Case15,Fix,res_2d2ac203-d6f3-4de3-94f0-909ceaf04e1f,Role 1,2012-03-24 15:52:48,15,0,0.0,2012-03-24 14:23:35
Case34,Packing,res_2d2ac203-d6f3-4de3-94f0-909ceaf04e1f,Role 5,2012-03-24 16:05:44,15,0,0.0,2012-03-24 14:36:54
Case43,Laser Marking,res_8f713aa5-4efd-4aee-b5b5-649d4b986ccb,Role 4,2012-03-24 18:55:00,15,0,0.0,2012-03-24 15:50:03
Case23,Final Inspection Q.C.,res_8f713aa5-4efd-4aee-b5b5-649d4b986ccb,Role 3,2012-03-24 19:59:02,15,0,0.0,2012-03-24 17:29:00
Case15,Packing,res_cd04d8b5-e40c-453d-9a70-14c368c70ca1,Role 5,2012-03-25 01:52:27,15,0,0.0,2012-03-24 23:15:34
Case34,Round  Q.C.,res_cd04d8b5-e40c-453d-9a70-14c368c70ca1,Role 1,2012-03-25 02:01:32,15,0,0.0,2012-03-24 23:26:41
Case43,Flat Grinding,res_559d21cb-55bc-42ca-9993-2a3b29d35959,Role 4,2012-03-25 05:17:42,15,0,0.0,2012-03-25 02:52:00
Case23,Grinding Rework,res_559d21cb-55bc-42ca-9993-2a3b29d35959,Role 2,2012-03-25 06:21:42,15,0,0.0,2012-03-25 04:33:49
Case34,Packing,res_1c08f76d-2d70-4110-b8dd-ad1be9a6c039,Role 5,2012-03-25 08:55:12,15,0,0.0,2012-03-25 07:25:12
Case15,Fix,res_1c08f76d-2d70-4110-b8dd-ad1be9a6c039,Role 1,2012-03-25 08:59:37,15,0,0.0,2012-03-25 07:34:28
Case43,Laser Marking,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 4,2012-03-25 13:39:59,15,0,0.0,2012-03-25 11:37:43
Case34,Fix,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 1,2012-03-25 13:51:36,15,0,0.0,2012-03-25 13:19:07
Case15,Packing,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 5,2012-03-25 14:03:40,15,0,0.0,2012-03-25 13:27:03
Case23,Final Inspection Q.C.,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 3,2012-03-25 14:39:31,15,0,0.0,2012-03-25 13:23:09
Case34,Packing,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 5,2012-03-25 19:11:54,15,0,0.0,2012-03-25 18:09:17
Case15,Fix,res_22f26569-be4b-4edd-99b5-31dd5af65187,Role 1,2012-03-25 19:19:43,15,0,0.0,2012-03-25 18:20:44
Case43,Lapping,res_0d9a52f0-786b-49e7-aa81-71e203dd1a86,Role 4,2012-03-25 21:25:47,15,0,0.0,2012-03-25 19:11:28
Case23,Round Grinding,res_0d9a52f0-786b-49e7-aa81-71e203dd1a86,Role 2,2012-03-25 22:07:40,14,0,0.0,2012-03-25 20:41:16
Case15,Packing,res_e31b2435-9e98-457f-8f33-47473e79c2da,Role 5,2012-03-26 00:34:05,14,0,0.0,2012-03-25 22:53:36
Case43,Final Inspection Q.C.,res_68ac4a46-f24e-4c3b-bac3-753555239f84,Role 3,2012-03-26 06:06:26,14,0,0.0,2012-03-26 02:54:04
Case23,Packing,res_68ac4a46-f24e-4c3b-bac3-753555239f84,Role 5,2012-03-26 06:13:18,14,0,0.0,2012-03-26 03:44:22
Case15,Round  Q.C.,res_68ac4a46-f24e-4c3b-bac3-753555239f84,Role 1,2012-03-26 07:10:58,14,0,0.0,2012-03-26 04:18:07
Case15,Packing,res_e31b2435-9e98-457f-8f33-47473e79c2da,Role 5,2012-03-26 14:06:44,13,0,0.0,2012-03-26 11:30:23
Case23,Fix,res_e31b2435-9e98-457f-8f33-47473e79c2da,Role 1,2012-03-26 14:24:22,13,0,0.0,2012-03-26 11:20:30
Case15,Round  Q.C.,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 1,2012-03-26 20:28:07,13,0,0.0,2012-03-26 18:33:17
Case23,Packing,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 5,2012-03-26 21:12:37,13,0,0.0,2012-03-26 19:06:01
Case15,Packing,res_c4379a81-0314-4a13-8452-3119a824cd65,Role 5,2012-03-27 02:39:04,13,0,0.0,2012-03-27 00:44:57
Case23,Final Inspection Q.C.,res_c4379a81-0314-4a13-8452-3119a824cd65,Role 3,2012-03-27 03:54:40,13,0,0.0,2012-03-27 02:00:52
Case23,Packing,res_e31b2435-9e98-457f-8f33-47473e79c2da,Role 5,2012-03-27 10:14:08,12,0,0.0,2012-03-27 08:31:21
Case23,Round  Q.C.,res_9a761bd8-ad20-4423-a56a-3340f6278aa4,Role 1,2012-03-27 15:57:37,12,0,0.0,2012-03-27 14:27:27
Case23,Packing,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 5,2012-03-27 21:12:57,12,0,0.0,2012-03-27 20:00:52
Case23,Fix,res_68ac4a46-f24e-4c3b-bac3-753555239f84,Role 1,2012-03-28 02:14:08,12,0,0.0,2012-03-28 00:57:33
Case23,Packing,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 5,2012-03-28 07:51:58,12,0,0.0,2012-03-28 05:56:35
Case23,Round  Q.C.,res_1a822055-4700-4e3a-9a82-302230bde723,Role 1,2012-03-28 14:26:08,12,0,0.0,2012-03-28 12:19:08
Case23,Packing,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 5,2012-03-28 21:42:03,12,0,0.0,2012-03-28 19:54:08
Case23,Round  Q.C.,res_68ac4a46-f24e-4c3b-bac3-753555239f84,Role 1,2012-03-29 05:39:58,12,0,0.0,2012-03-29 04:00:04
Case23,Packing,res_36e1a99c-ddd0-428b-af34-fff574fa8341,Role 5,2012-03-29 12:02:50,12,0,0.0,2012-03-29 10:43:01
